seg_id	poem_id	average_all_annotators	sen_score	dictionary		
1	1	-0.3	14.2857	nativeODM_sentiment		
4	4	-0.8933	0	nativeODM_sentiment		
7	6	-0.14	3.57143	nativeODM_sentiment		
9	8	-0.735	0	nativeODM_sentiment		
12	11	-0.15	0	nativeODM_sentiment		
22	21	-0.1867	-12.5	nativeODM_sentiment		
23	22	-0.76	9.09091	nativeODM_sentiment		
24	23	-0.8114	-10	nativeODM_sentiment		
26	25	-1.0	0	nativeODM_sentiment		
27	26	-0.675	0	nativeODM_sentiment		
30	29	-0.0476	18.75	nativeODM_sentiment		
32	31	-0.3071	-13.3333	nativeODM_sentiment		
33	32	-0.8643	-5.55556	nativeODM_sentiment		
34	33	-0.5257	-5.26316	nativeODM_sentiment		
37	36	-0.76	4.54545	nativeODM_sentiment		
39	38	-0.8889	0	nativeODM_sentiment		
40	39	-0.5976	-3.84615	nativeODM_sentiment		
44	43	-0.4167	3.22581	nativeODM_sentiment		
48	47	-0.5321	-9.52381	nativeODM_sentiment		
53	52	-0.3217	1.92308	nativeODM_sentiment		
57	56	-0.52	-4.34783	nativeODM_sentiment		
63	62	-0.2	-5.55556	nativeODM_sentiment		
64	63	-0.7467	0	nativeODM_sentiment		
89	88	-0.581	0	nativeODM_sentiment		
91	90	-0.85	-7.14286	nativeODM_sentiment		
92	91	-0.7	0	nativeODM_sentiment		
96	95	-0.7667	-5.88235	nativeODM_sentiment		
100	99	-0.9181	0	nativeODM_sentiment		
104	103	-0.23	-9.09091	nativeODM_sentiment		
108	484	-0.5857	0	nativeODM_sentiment		
111	109	-0.2	0	nativeODM_sentiment		
112	110	-0.66	-11.1111	nativeODM_sentiment		
113	111	-0.1689	-1.78571	nativeODM_sentiment		
114	112	-0.4444	0	nativeODM_sentiment		
115	113	-0.7362	-14.2857	nativeODM_sentiment		
116	114	-0.7076	0	nativeODM_sentiment		
118	116	-0.3905	7.69231	nativeODM_sentiment		
119	117	-0.64	7.69231	nativeODM_sentiment		
122	119	-0.3057	0	nativeODM_sentiment		
123	120	-0.7529	-10.5263	nativeODM_sentiment		
124	121	-0.8429	0	nativeODM_sentiment		
137	132	-0.72	0	nativeODM_sentiment		
141	136	-0.46	4.34783	nativeODM_sentiment		
142	137	-0.4378	-4.7619	nativeODM_sentiment		
150	145	-0.9464	0	nativeODM_sentiment		
153	148	-0.72	0	nativeODM_sentiment		
157	152	-0.7	4	nativeODM_sentiment		
158	153	-0.0167	-7.14286	nativeODM_sentiment		
161	156	-0.7067	0	nativeODM_sentiment		
167	162	-0.18	-10.3448	nativeODM_sentiment		
169	164	-0.0986	5.26316	nativeODM_sentiment		
171	166	-0.1995	0	nativeODM_sentiment		
173	168	-0.81	4.7619	nativeODM_sentiment		
174	169	-0.6611	5.88235	nativeODM_sentiment		
175	170	-0.6311	0	nativeODM_sentiment		
180	171	-0.6243	1.47059	nativeODM_sentiment		
182	172	-0.5917	-3.0303	nativeODM_sentiment		
187	172	-0.5754	-5.26316	nativeODM_sentiment		
188	173	-0.5533	0	nativeODM_sentiment		
193	174	-0.3454	-6.45161	nativeODM_sentiment		
199	176	-0.4714	-1.81818	nativeODM_sentiment		
202	177	-0.4333	0	nativeODM_sentiment		
203	178	-0.26	8	nativeODM_sentiment		
207	180	-0.8356	-10.8108	nativeODM_sentiment		
210	182	-0.9333	0	nativeODM_sentiment		
214	184	-0.195	0	nativeODM_sentiment		
217	185	-0.1333	5.55556	nativeODM_sentiment		
218	186	-0.95	4.91803	nativeODM_sentiment		
219	186	-0.6783	4	nativeODM_sentiment		
222	187	-0.5625	-2.12766	nativeODM_sentiment		
232	191	-0.6783	-10	nativeODM_sentiment		
235	194	-0.5314	1.6129	nativeODM_sentiment		
240	198	-0.925	5.26316	nativeODM_sentiment		
241	199	-0.74	-9.52381	nativeODM_sentiment		
247	203	-0.8044	-2.22222	nativeODM_sentiment		
248	204	-0.2229	0	nativeODM_sentiment		
254	210	-0.5417	1.96078	nativeODM_sentiment		
255	210	-0.075	8.33333	nativeODM_sentiment		
259	214	-0.0333	0	nativeODM_sentiment		
269	221	-0.0528	13.3333	nativeODM_sentiment		
271	223	-0.2762	0	nativeODM_sentiment		
273	225	-0.525	0	nativeODM_sentiment		
274	226	-0.1107	17.6471	nativeODM_sentiment		
276	227	-0.2267	-8	nativeODM_sentiment		
285	234	-0.12	-11.7647	nativeODM_sentiment		
290	238	-0.5167	-7.69231	nativeODM_sentiment		
293	241	-0.285	0	nativeODM_sentiment		
305	251	-0.3267	-5.88235	nativeODM_sentiment		
307	253	-0.7684	4.08163	nativeODM_sentiment		
309	255	-0.039	2.32558	nativeODM_sentiment		
312	257	-0.375	0	nativeODM_sentiment		
318	263	-0.6	-11.1111	nativeODM_sentiment		
321	266	-0.5486	0	nativeODM_sentiment		
330	274	-0.82	0	nativeODM_sentiment		
332	275	-0.6833	3.7037	nativeODM_sentiment		
345	284	-0.71	-9.09091	nativeODM_sentiment		
349	287	-0.7667	8.69565	nativeODM_sentiment		
355	291	-0.7767	0	nativeODM_sentiment		
362	292	-0.96	-25	nativeODM_sentiment		
366	292	-0.7167	-6.45161	nativeODM_sentiment		
372	293	-0.835	0	nativeODM_sentiment		
376	297	-0.72	8.33333	nativeODM_sentiment		
377	298	-0.81	0	nativeODM_sentiment		
380	301	-0.8833	0	nativeODM_sentiment		
381	302	-0.31	-6.66667	nativeODM_sentiment		
384	305	-0.22	0	nativeODM_sentiment		
385	306	-0.1517	0	nativeODM_sentiment		
388	309	-0.3367	0	nativeODM_sentiment		
389	310	-0.8457	-14.2857	nativeODM_sentiment		
393	314	-0.8383	11.1111	nativeODM_sentiment		
398	319	-0.639	33.3333	nativeODM_sentiment		
399	320	-0.7286	7.14286	nativeODM_sentiment		
406	327	-0.5619	-9.09091	nativeODM_sentiment		
411	332	-0.5133	20	nativeODM_sentiment		
416	337	-0.9	0	nativeODM_sentiment		
420	341	-0.8917	0	nativeODM_sentiment		
425	344	-0.5483	3.22581	nativeODM_sentiment		
429	348	-0.6124	0	nativeODM_sentiment		
433	351	-0.4133	0	nativeODM_sentiment		
441	357	-0.9333	12.5	nativeODM_sentiment		
444	360	-0.53	0	nativeODM_sentiment		
445	361	-0.6167	3.7037	nativeODM_sentiment		
446	362	-0.7102	5.26316	nativeODM_sentiment		
457	372	-0.7514	-4.7619	nativeODM_sentiment		
468	382	-0.0267	-66.6667	nativeODM_sentiment		
470	384	-0.3657	0	nativeODM_sentiment		
472	386	-0.1138	-12.5	nativeODM_sentiment		
474	388	-0.4971	0	nativeODM_sentiment		
484	397	-0.0411	0	nativeODM_sentiment		
485	398	-0.6978	5.88235	nativeODM_sentiment		
495	400	-0.0078	3.33333	nativeODM_sentiment		
497	400	-0.0217	-4.54545	nativeODM_sentiment		
500	401	-0.6111	2.5	nativeODM_sentiment		
504	402	-0.2798	0	nativeODM_sentiment		
507	404	-0.4111	3.33333	nativeODM_sentiment		
517	411	-0.55	0	nativeODM_sentiment		
519	412	-0.4889	-3.1746	nativeODM_sentiment		
524	415	-0.4364	4.65116	nativeODM_sentiment		
529	417	-0.4917	5.12821	nativeODM_sentiment		
533	419	-0.7633	-2.27273	nativeODM_sentiment		
534	419	-0.2778	-2.22222	nativeODM_sentiment		
536	420	-0.3979	-1.69492	nativeODM_sentiment		
540	421	-0.51	12.1951	nativeODM_sentiment		
541	422	-0.254	-4.34783	nativeODM_sentiment		
543	424	-0.64	-9.52381	nativeODM_sentiment		
550	431	-0.6067	0	nativeODM_sentiment		
554	435	-0.42	0	nativeODM_sentiment		
558	439	-0.1583	-11.1111	nativeODM_sentiment		
561	442	-0.745	0	nativeODM_sentiment		
562	442	-0.4645	5.26316	nativeODM_sentiment		
568	448	-0.8533	3.38983	nativeODM_sentiment		
571	451	-0.6905	0	nativeODM_sentiment		
572	452	-0.9	0	nativeODM_sentiment		
573	453	-0.827	-3.84615	nativeODM_sentiment		
574	454	-0.8378	-7.14286	nativeODM_sentiment		
575	455	-0.575	-4.65116	nativeODM_sentiment		
576	456	-0.6933	-6	nativeODM_sentiment		
581	460	-0.5433	3.33333	nativeODM_sentiment		
582	461	-0.8	7.69231	nativeODM_sentiment		
586	463	-0.81	0	nativeODM_sentiment		
590	464	-0.92	0	nativeODM_sentiment		
591	464	-0.9778	0	nativeODM_sentiment		
592	465	-0.95	4.7619	nativeODM_sentiment		
594	468	-0.95	-2.85714	nativeODM_sentiment		
597	471	-0.9778	5.88235	nativeODM_sentiment		
601	475	-0.9167	5.55556	nativeODM_sentiment		
602	476	-0.9064	-10	nativeODM_sentiment		
603	477	-1.0	-10.7143	nativeODM_sentiment		
606	480	-0.6367	-13.7931	nativeODM_sentiment		
607	481	-1.0	0	nativeODM_sentiment		
609	481	-0.8133	-2	nativeODM_sentiment		
611	482	-0.9267	1.6129	nativeODM_sentiment		
613	482	-1.0	-7.24638	nativeODM_sentiment		
614	483	-0.46	0	nativeODM_sentiment		
1	1	-0.3	0	KNU_sentiment		
4	4	-0.8933	-6.25	KNU_sentiment		
7	6	-0.14	-3.57143	KNU_sentiment		
9	8	-0.735	-8.69565	KNU_sentiment		
12	11	-0.15	6.25	KNU_sentiment		
22	21	-0.1867	-12.5	KNU_sentiment		
23	22	-0.76	9.09091	KNU_sentiment		
24	23	-0.8114	-20	KNU_sentiment		
26	25	-1.0	0	KNU_sentiment		
27	26	-0.675	-9.52381	KNU_sentiment		
30	29	-0.0476	6.25	KNU_sentiment		
32	31	-0.3071	0	KNU_sentiment		
33	32	-0.8643	-5.55556	KNU_sentiment		
34	33	-0.5257	0	KNU_sentiment		
37	36	-0.76	-6.81818	KNU_sentiment		
39	38	-0.8889	6.89655	KNU_sentiment		
40	39	-0.5976	-3.84615	KNU_sentiment		
44	43	-0.4167	3.22581	KNU_sentiment		
48	47	-0.5321	-9.52381	KNU_sentiment		
53	52	-0.3217	-1.92308	KNU_sentiment		
57	56	-0.52	-8.69565	KNU_sentiment		
63	62	-0.2	-8.33333	KNU_sentiment		
64	63	-0.7467	-9.52381	KNU_sentiment		
89	88	-0.581	-20	KNU_sentiment		
91	90	-0.85	0	KNU_sentiment		
92	91	-0.7	-10	KNU_sentiment		
96	95	-0.7667	-5.88235	KNU_sentiment		
100	99	-0.9181	0	KNU_sentiment		
104	103	-0.23	0	KNU_sentiment		
108	484	-0.5857	-5.88235	KNU_sentiment		
111	109	-0.2	-5.88235	KNU_sentiment		
112	110	-0.66	0	KNU_sentiment		
113	111	-0.1689	-12.5	KNU_sentiment		
114	112	-0.4444	0	KNU_sentiment		
115	113	-0.7362	14.2857	KNU_sentiment		
116	114	-0.7076	-24	KNU_sentiment		
118	116	-0.3905	0	KNU_sentiment		
119	117	-0.64	-7.69231	KNU_sentiment		
122	119	-0.3057	0	KNU_sentiment		
123	120	-0.7529	-21.0526	KNU_sentiment		
124	121	-0.8429	-14.2857	KNU_sentiment		
137	132	-0.72	-22.2222	KNU_sentiment		
141	136	-0.46	-13.0435	KNU_sentiment		
142	137	-0.4378	-4.7619	KNU_sentiment		
150	145	-0.9464	-25	KNU_sentiment		
153	148	-0.72	12.5	KNU_sentiment		
157	152	-0.7	4	KNU_sentiment		
158	153	-0.0167	-7.14286	KNU_sentiment		
161	156	-0.7067	-14.2857	KNU_sentiment		
167	162	-0.18	-3.44828	KNU_sentiment		
169	164	-0.0986	0	KNU_sentiment		
171	166	-0.1995	-4.54545	KNU_sentiment		
173	168	-0.81	-9.52381	KNU_sentiment		
174	169	-0.6611	-11.7647	KNU_sentiment		
175	170	-0.6311	-5.88235	KNU_sentiment		
180	171	-0.6243	-1.47059	KNU_sentiment		
182	172	-0.5917	-9.09091	KNU_sentiment		
187	172	-0.5754	-5.26316	KNU_sentiment		
188	173	-0.5533	-5.47945	KNU_sentiment		
193	174	-0.3454	-8.06452	KNU_sentiment		
199	176	-0.4714	-3.63636	KNU_sentiment		
202	177	-0.4333	0	KNU_sentiment		
203	178	-0.26	4	KNU_sentiment		
207	180	-0.8356	-8.10811	KNU_sentiment		
210	182	-0.9333	-4.44444	KNU_sentiment		
214	184	-0.195	3.33333	KNU_sentiment		
217	185	-0.1333	5.55556	KNU_sentiment		
218	186	-0.95	-9.83607	KNU_sentiment		
219	186	-0.6783	0	KNU_sentiment		
222	187	-0.5625	-4.25532	KNU_sentiment		
232	191	-0.6783	-2.5	KNU_sentiment		
235	194	-0.5314	0	KNU_sentiment		
240	198	-0.925	0	KNU_sentiment		
241	199	-0.74	-9.52381	KNU_sentiment		
247	203	-0.8044	-4.44444	KNU_sentiment		
248	204	-0.2229	8.33333	KNU_sentiment		
254	210	-0.5417	-7.84314	KNU_sentiment		
255	210	-0.075	0	KNU_sentiment		
259	214	-0.0333	-4.16667	KNU_sentiment		
269	221	-0.0528	0	KNU_sentiment		
271	223	-0.2762	0	KNU_sentiment		
273	225	-0.525	-13.3333	KNU_sentiment		
274	226	-0.1107	0	KNU_sentiment		
276	227	-0.2267	4	KNU_sentiment		
285	234	-0.12	-8.82353	KNU_sentiment		
290	238	-0.5167	7.69231	KNU_sentiment		
293	241	-0.285	0	KNU_sentiment		
305	251	-0.3267	0	KNU_sentiment		
307	253	-0.7684	-4.08163	KNU_sentiment		
309	255	-0.039	-4.65116	KNU_sentiment		
312	257	-0.375	4	KNU_sentiment		
318	263	-0.6	0	KNU_sentiment		
321	266	-0.5486	0	KNU_sentiment		
330	274	-0.82	-12.5	KNU_sentiment		
332	275	-0.6833	-7.40741	KNU_sentiment		
345	284	-0.71	-27.2727	KNU_sentiment		
349	287	-0.7667	4.34783	KNU_sentiment		
355	291	-0.7767	0	KNU_sentiment		
362	292	-0.96	0	KNU_sentiment		
366	292	-0.7167	0	KNU_sentiment		
372	293	-0.835	0	KNU_sentiment		
376	297	-0.72	-8.33333	KNU_sentiment		
377	298	-0.81	0	KNU_sentiment		
380	301	-0.8833	-11.1111	KNU_sentiment		
381	302	-0.31	-13.3333	KNU_sentiment		
384	305	-0.22	0	KNU_sentiment		
385	306	-0.1517	8.33333	KNU_sentiment		
388	309	-0.3367	-4.7619	KNU_sentiment		
389	310	-0.8457	0	KNU_sentiment		
393	314	-0.8383	0	KNU_sentiment		
398	319	-0.639	0	KNU_sentiment		
399	320	-0.7286	0	KNU_sentiment		
406	327	-0.5619	-18.1818	KNU_sentiment		
411	332	-0.5133	0	KNU_sentiment		
416	337	-0.9	-6.25	KNU_sentiment		
420	341	-0.8917	-11.5385	KNU_sentiment		
425	344	-0.5483	-12.9032	KNU_sentiment		
429	348	-0.6124	3.44828	KNU_sentiment		
433	351	-0.4133	0	KNU_sentiment		
441	357	-0.9333	-12.5	KNU_sentiment		
444	360	-0.53	0	KNU_sentiment		
445	361	-0.6167	-11.1111	KNU_sentiment		
446	362	-0.7102	10.5263	KNU_sentiment		
457	372	-0.7514	-14.2857	KNU_sentiment		
468	382	-0.0267	-33.3333	KNU_sentiment		
470	384	-0.3657	-10	KNU_sentiment		
472	386	-0.1138	0	KNU_sentiment		
474	388	-0.4971	7.14286	KNU_sentiment		
484	397	-0.0411	2.12766	KNU_sentiment		
485	398	-0.6978	-8.82353	KNU_sentiment		
495	400	-0.0078	0	KNU_sentiment		
497	400	-0.0217	2.27273	KNU_sentiment		
500	401	-0.6111	2.5	KNU_sentiment		
504	402	-0.2798	-2.77778	KNU_sentiment		
507	404	-0.4111	0	KNU_sentiment		
517	411	-0.55	-5.26316	KNU_sentiment		
519	412	-0.4889	-6.34921	KNU_sentiment		
524	415	-0.4364	0	KNU_sentiment		
529	417	-0.4917	-2.5641	KNU_sentiment		
533	419	-0.7633	0	KNU_sentiment		
534	419	-0.2778	-13.3333	KNU_sentiment		
536	420	-0.3979	-3.38983	KNU_sentiment		
540	421	-0.51	7.31707	KNU_sentiment		
541	422	-0.254	0	KNU_sentiment		
543	424	-0.64	-23.8095	KNU_sentiment		
550	431	-0.6067	-50	KNU_sentiment		
554	435	-0.42	0	KNU_sentiment		
558	439	-0.1583	0	KNU_sentiment		
561	442	-0.745	-5.55556	KNU_sentiment		
562	442	-0.4645	0	KNU_sentiment		
568	448	-0.8533	-1.69492	KNU_sentiment		
571	451	-0.6905	-1.40845	KNU_sentiment		
572	452	-0.9	0	KNU_sentiment		
573	453	-0.827	-3.84615	KNU_sentiment		
574	454	-0.8378	-3.57143	KNU_sentiment		
575	455	-0.575	-4.65116	KNU_sentiment		
576	456	-0.6933	2	KNU_sentiment		
581	460	-0.5433	-6.66667	KNU_sentiment		
582	461	-0.8	0	KNU_sentiment		
586	463	-0.81	0	KNU_sentiment		
590	464	-0.92	-7.5	KNU_sentiment		
591	464	-0.9778	-10.8108	KNU_sentiment		
592	465	-0.95	-14.2857	KNU_sentiment		
594	468	-0.95	-14.2857	KNU_sentiment		
597	471	-0.9778	-5.88235	KNU_sentiment		
601	475	-0.9167	-11.1111	KNU_sentiment		
602	476	-0.9064	-10	KNU_sentiment		
603	477	-1.0	-10.7143	KNU_sentiment		
606	480	-0.6367	-10.3448	KNU_sentiment		
607	481	-1.0	0	KNU_sentiment		
609	481	-0.8133	-2	KNU_sentiment		
611	482	-0.9267	0	KNU_sentiment		
613	482	-1.0	-4.34783	KNU_sentiment		
614	483	-0.46	-3.57143	KNU_sentiment		